06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.81it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.69it/s]
/home/iisc/anaconda3/envs/vlm2vec_sc/lib/python3.10/site-packages/peft/utils/save_and_load.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  adapters_weights = torch.load(filename, map_location=torch.device(device))

Encode query:   0%|          | 0/3212 [00:00<?, ?it/s]You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

Encode query:   1%|▏         | 44/3212 [02:41<3:09:54,  3.60s/it]
Encode query:   1%|▏         | 45/3212 [02:45<3:10:03,  3.60s/it]
Encode query:   1%|▏         | 46/3212 [02:48<3:09:11,  3.59s/it]
Encode query:   1%|▏         | 47/3212 [02:52<3:09:40,  3.60s/it]
Encode query:   1%|▏         | 48/3212 [02:56<3:12:23,  3.65s/it]
Encode query:   2%|▏         | 49/3212 [02:59<3:11:53,  3.64s/it]
Encode query:   2%|▏         | 50/3212 [03:03<3:14:33,  3.69s/it]
Encode query:   2%|▏         | 51/3212 [03:07<3:13:07,  3.67s/it]
Encode query:   2%|▏         | 52/3212 [03:10<3:12:06,  3.65s/it]
Encode query:   2%|▏         | 53/3212 [03:14<3:10:30,  3.62s/it]
Encode query:   2%|▏         | 54/3212 [03:17<3:10:02,  3.61s/it]
Encode query:   2%|▏         | 55/3212 [03:21<3:09:59,  3.61s/it]
Encode query:   2%|▏         | 56/3212 [03:25<3:10:00,  3.61s/it]
Encode query:   2%|▏         | 57/3212 [03:28<3:09:58,  3.61s/it]
Encode query:   2%|▏         | 58/3212 [03:32<3:10:26,  3.62s/it]
Encode query:   2%|▏         | 59/3212 [03:35<3:10:14,  3.62s/it]
Encode query:   2%|▏         | 60/3212 [03:39<3:10:18,  3.62s/it]
Encode query:   2%|▏         | 61/3212 [03:43<3:09:45,  3.61s/it]
Encode query:   2%|▏         | 62/3212 [03:46<3:09:27,  3.61s/it]
Encode query:   2%|▏         | 63/3212 [03:50<3:09:14,  3.61s/it]
Encode query:   2%|▏         | 64/3212 [03:53<3:09:02,  3.60s/it]
Encode query:   2%|▏         | 65/3212 [03:57<3:08:14,  3.59s/it]
Encode query:   2%|▏         | 66/3212 [04:01<3:10:33,  3.63s/it]
Encode query:   2%|▏         | 67/3212 [04:04<3:10:45,  3.64s/it]
Encode query:   2%|▏         | 68/3212 [04:08<3:09:54,  3.62s/it]
Encode query:   2%|▏         | 69/3212 [04:12<3:08:41,  3.60s/it]
Encode query:   2%|▏         | 70/3212 [04:15<3:08:28,  3.60s/it]
Encode query:   2%|▏         | 71/3212 [04:19<3:08:13,  3.60s/it]
Encode query:   2%|▏         | 72/3212 [04:23<3:10:29,  3.64s/it]
Encode query:   2%|▏         | 73/3212 [04:26<3:13:06,  3.69s/it]
Encode query:   2%|▏         | 74/3212 [04:30<3:10:44,  3.65s/it]
Encode query:   2%|▏         | 75/3212 [04:33<3:10:20,  3.64s/it]
Encode query:   2%|▏         | 76/3212 [04:37<3:08:45,  3.61s/it]
Encode query:   2%|▏         | 77/3212 [04:41<3:08:15,  3.60s/it]
Encode query:   2%|▏         | 78/3212 [04:44<3:07:56,  3.60s/it]
Encode query:   2%|▏         | 79/3212 [04:48<3:07:56,  3.60s/it]
Encode query:   2%|▏         | 80/3212 [04:51<3:07:47,  3.60s/it]
Encode query:   3%|▎         | 81/3212 [04:55<3:07:39,  3.60s/it]
Encode query:   3%|▎         | 82/3212 [04:59<3:07:04,  3.59s/it]
Encode query:   3%|▎         | 83/3212 [05:02<3:10:15,  3.65s/it]
Encode query:   3%|▎         | 84/3212 [05:06<3:08:39,  3.62s/it]
Encode query:   3%|▎         | 85/3212 [05:09<3:08:26,  3.62s/it]
Encode query:   3%|▎         | 86/3212 [05:13<3:08:30,  3.62s/it]
Encode query:   3%|▎         | 87/3212 [05:17<3:07:18,  3.60s/it]
Encode query:   3%|▎         | 88/3212 [05:20<3:07:00,  3.59s/it]
Encode query:   3%|▎         | 89/3212 [05:24<3:06:15,  3.58s/it]
Encode query:   3%|▎         | 90/3212 [05:27<3:05:42,  3.57s/it]
Encode query:   3%|▎         | 91/3212 [05:31<3:06:07,  3.58s/it]
Encode query:   3%|▎         | 92/3212 [05:35<3:06:45,  3.59s/it]
Encode query:   3%|▎         | 93/3212 [05:38<3:06:59,  3.60s/it]
Encode query:   3%|▎         | 94/3212 [05:42<3:06:55,  3.60s/it]
Encode query:   3%|▎         | 95/3212 [05:45<3:06:00,  3.58s/it]
Encode query:   3%|▎         | 96/3212 [05:49<3:05:59,  3.58s/it]
Encode query:   3%|▎         | 97/3212 [05:53<3:07:52,  3.62s/it]
Encode query:   3%|▎         | 98/3212 [05:56<3:06:41,  3.60s/it]
Encode query:   3%|▎         | 99/3212 [06:00<3:06:39,  3.60s/it]
Encode query:   3%|▎         | 100/3212 [06:03<3:05:49,  3.58s/it]
Encode query:   3%|▎         | 101/3212 [06:07<3:05:14,  3.57s/it]
Encode query:   3%|▎         | 102/3212 [06:10<3:05:37,  3.58s/it]
Encode query:   3%|▎         | 103/3212 [06:14<3:06:56,  3.61s/it]
Encode query:   3%|▎         | 104/3212 [06:18<3:05:58,  3.59s/it]
Encode query:   3%|▎         | 105/3212 [06:21<3:05:09,  3.58s/it]
Encode query:   3%|▎         | 106/3212 [06:25<3:05:34,  3.58s/it]
Encode query:   3%|▎         | 107/3212 [06:28<3:05:53,  3.59s/it]
Encode query:   3%|▎         | 108/3212 [06:32<3:05:46,  3.59s/it]
Encode query:   3%|▎         | 109/3212 [06:36<3:05:03,  3.58s/it]
Encode query:   3%|▎         | 110/3212 [06:39<3:05:41,  3.59s/it]
Encode query:   3%|▎         | 111/3212 [06:43<3:06:23,  3.61s/it]
Encode query:   3%|▎         | 112/3212 [06:46<3:05:21,  3.59s/it]
Encode query:   4%|▎         | 113/3212 [06:50<3:04:29,  3.57s/it]
Encode query:   4%|▎         | 114/3212 [06:53<3:04:05,  3.57s/it]
Encode query:   4%|▎         | 115/3212 [06:57<3:04:27,  3.57s/it]
Encode query:   4%|▎         | 116/3212 [07:01<3:04:35,  3.58s/it]
Encode query:   4%|▎         | 117/3212 [07:04<3:05:22,  3.59s/it]
Encode query:   4%|▎         | 118/3212 [07:08<3:05:22,  3.59s/it]
Encode query:   4%|▎         | 119/3212 [07:11<3:04:37,  3.58s/it]
Encode query:   4%|▎         | 120/3212 [07:15<3:04:06,  3.57s/it]
Encode query:   4%|▍         | 121/3212 [07:19<3:04:17,  3.58s/it]
Encode query:   4%|▍         | 122/3212 [07:22<3:04:28,  3.58s/it]
Encode query:   4%|▍         | 123/3212 [07:26<3:04:07,  3.58s/it]
Encode query:   4%|▍         | 124/3212 [07:29<3:04:18,  3.58s/it]
Encode query:   4%|▍         | 125/3212 [07:33<3:03:45,  3.57s/it]
Encode query:   4%|▍         | 126/3212 [07:36<3:04:21,  3.58s/it]
Encode query:   4%|▍         | 127/3212 [07:40<3:04:37,  3.59s/it]
Encode query:   4%|▍         | 128/3212 [07:44<3:04:37,  3.59s/it]
Encode query:   4%|▍         | 129/3212 [07:47<3:04:25,  3.59s/it]
Encode query:   4%|▍         | 130/3212 [07:51<3:04:43,  3.60s/it]
Encode query:   4%|▍         | 131/3212 [07:54<3:03:43,  3.58s/it]
Encode query:   4%|▍         | 132/3212 [07:58<3:03:49,  3.58s/it]
Encode query:   4%|▍         | 133/3212 [08:02<3:03:47,  3.58s/it]
Encode query:   4%|▍         | 134/3212 [08:05<3:03:48,  3.58s/it]
Encode query:   4%|▍         | 135/3212 [08:09<3:05:09,  3.61s/it]
Encode query:   4%|▍         | 136/3212 [08:12<3:04:03,  3.59s/it]
Encode query:   4%|▍         | 137/3212 [08:16<3:04:07,  3.59s/it]
Encode query:   4%|▍         | 138/3212 [08:20<3:05:00,  3.61s/it]
Encode query:   4%|▍         | 139/3212 [08:23<3:04:30,  3.60s/it]
Encode query:   4%|▍         | 140/3212 [08:27<3:04:11,  3.60s/it]
Encode query:   4%|▍         | 141/3212 [08:30<3:05:42,  3.63s/it]
Encode query:   4%|▍         | 142/3212 [08:34<3:05:11,  3.62s/it]
Encode query:   4%|▍         | 143/3212 [08:38<3:04:10,  3.60s/it]
Encode query:   4%|▍         | 144/3212 [08:41<3:04:12,  3.60s/it]
Encode query:   5%|▍         | 145/3212 [08:45<3:04:22,  3.61s/it]
Encode query:   5%|▍         | 146/3212 [08:48<3:04:07,  3.60s/it]
Encode query:   5%|▍         | 147/3212 [08:52<3:03:50,  3.60s/it]
Encode query:   5%|▍         | 148/3212 [08:56<3:02:50,  3.58s/it]
Encode query:   5%|▍         | 149/3212 [08:59<3:03:16,  3.59s/it]
Encode query:   5%|▍         | 150/3212 [09:03<3:05:16,  3.63s/it]
Encode query:   5%|▍         | 151/3212 [09:07<3:04:45,  3.62s/it]
Encode query:   5%|▍         | 152/3212 [09:10<3:04:13,  3.61s/it]
Encode query:   5%|▍         | 153/3212 [09:14<3:03:45,  3.60s/it]
Encode query:   5%|▍         | 154/3212 [09:17<3:03:47,  3.61s/it]
Encode query:   5%|▍         | 155/3212 [09:21<3:04:22,  3.62s/it]
Encode query:   5%|▍         | 156/3212 [09:25<3:03:52,  3.61s/it]
Encode query:   5%|▍         | 157/3212 [09:28<3:03:27,  3.60s/it]
Encode query:   5%|▍         | 158/3212 [09:32<3:02:23,  3.58s/it]
Encode query:   5%|▍         | 159/3212 [09:35<3:01:51,  3.57s/it]
Encode query:   5%|▍         | 160/3212 [09:39<3:02:06,  3.58s/it]
Encode query:   5%|▌         | 161/3212 [09:42<3:02:17,  3.58s/it]
Encode query:   5%|▌         | 162/3212 [09:46<3:01:45,  3.58s/it]
Encode query:   5%|▌         | 163/3212 [09:50<3:01:20,  3.57s/it]
Encode query:   5%|▌         | 164/3212 [09:53<3:02:31,  3.59s/it]
Encode query:   5%|▌         | 165/3212 [09:57<3:01:48,  3.58s/it]
Encode query:   5%|▌         | 166/3212 [10:00<3:01:52,  3.58s/it]
Encode query:   5%|▌         | 167/3212 [10:04<3:02:06,  3.59s/it]
Encode query:   5%|▌         | 168/3212 [10:08<3:02:24,  3.60s/it]
Encode query:   5%|▌         | 169/3212 [10:11<3:01:28,  3.58s/it]
Encode query:   5%|▌         | 170/3212 [10:15<3:00:49,  3.57s/it]
Encode query:   5%|▌         | 171/3212 [10:18<3:00:25,  3.56s/it]
Encode query:   5%|▌         | 172/3212 [10:22<3:00:14,  3.56s/it]
Encode query:   5%|▌         | 173/3212 [10:25<3:02:11,  3.60s/it]
Encode query:   5%|▌         | 174/3212 [10:29<3:01:59,  3.59s/it]
Encode query:   5%|▌         | 175/3212 [10:33<3:01:18,  3.58s/it]
Encode query:   5%|▌         | 176/3212 [10:36<3:01:44,  3.59s/it]
Encode query:   6%|▌         | 177/3212 [10:40<3:00:51,  3.58s/it]
Encode query:   6%|▌         | 178/3212 [10:43<3:01:13,  3.58s/it]
Encode query:   6%|▌         | 179/3212 [10:47<3:01:37,  3.59s/it]
Encode query:   6%|▌         | 180/3212 [10:51<3:03:43,  3.64s/it]
Encode query:   6%|▌         | 181/3212 [10:54<3:02:54,  3.62s/it]
Encode query:   6%|▌         | 182/3212 [10:58<3:02:30,  3.61s/it]
Encode query:   6%|▌         | 183/3212 [11:01<3:02:22,  3.61s/it]
Encode query:   6%|▌         | 184/3212 [11:05<3:02:02,  3.61s/it]
Encode query:   6%|▌         | 185/3212 [11:09<3:01:02,  3.59s/it]
Encode query:   6%|▌         | 186/3212 [11:12<3:01:09,  3.59s/it]
Encode query:   6%|▌         | 187/3212 [11:16<3:00:28,  3.58s/it]
Encode query:   6%|▌         | 188/3212 [11:19<2:59:47,  3.57s/it]
Encode query:   6%|▌         | 189/3212 [11:23<3:00:04,  3.57s/it]
Encode query:   6%|▌         | 190/3212 [11:26<2:59:37,  3.57s/it]
Encode query:   6%|▌         | 191/3212 [11:30<3:00:01,  3.58s/it]
Encode query:   6%|▌         | 192/3212 [11:34<3:01:04,  3.60s/it]
Encode query:   6%|▌         | 193/3212 [11:37<3:00:56,  3.60s/it]
Encode query:   6%|▌         | 194/3212 [11:41<3:00:03,  3.58s/it]
Encode query:   6%|▌         | 195/3212 [11:44<2:59:35,  3.57s/it]
Encode query:   6%|▌         | 196/3212 [11:48<2:59:07,  3.56s/it]
Encode query:   6%|▌         | 197/3212 [11:51<2:58:54,  3.56s/it]
Encode query:   6%|▌         | 198/3212 [11:55<2:58:44,  3.56s/it]
Encode query:   6%|▌         | 199/3212 [11:59<2:58:37,  3.56s/it]
Encode query:   6%|▌         | 200/3212 [12:02<2:58:58,  3.57s/it]
Encode query:   6%|▋         | 201/3212 [12:06<2:59:46,  3.58s/it]
Encode query:   6%|▋         | 202/3212 [12:09<2:59:20,  3.58s/it]
Encode query:   6%|▋         | 203/3212 [12:13<2:58:52,  3.57s/it]
Encode query:   6%|▋         | 204/3212 [12:17<3:00:49,  3.61s/it]
Encode query:   6%|▋         | 205/3212 [12:20<3:01:53,  3.63s/it]
Encode query:   6%|▋         | 206/3212 [12:24<3:01:36,  3.62s/it]
Encode query:   6%|▋         | 207/3212 [12:27<3:00:24,  3.60s/it]
Encode query:   6%|▋         | 208/3212 [12:31<3:00:40,  3.61s/it]
Encode query:   7%|▋         | 209/3212 [12:35<3:00:14,  3.60s/it]
Encode query:   7%|▋         | 210/3212 [12:38<3:00:19,  3.60s/it]
Encode query:   7%|▋         | 211/3212 [12:42<3:01:01,  3.62s/it]
Encode query:   7%|▋         | 212/3212 [12:45<3:00:32,  3.61s/it]
Encode query:   7%|▋         | 213/3212 [12:49<2:59:44,  3.60s/it]
Encode query:   7%|▋         | 214/3212 [12:53<2:59:09,  3.59s/it]
Encode query:   7%|▋         | 215/3212 [12:56<2:59:12,  3.59s/it]
Encode query:   7%|▋         | 216/3212 [13:00<2:59:12,  3.59s/it]
Encode query:   7%|▋         | 217/3212 [13:03<2:58:34,  3.58s/it]
Encode query:   7%|▋         | 218/3212 [13:07<2:58:58,  3.59s/it]
Encode query:   7%|▋         | 219/3212 [13:11<3:00:53,  3.63s/it]
Encode query:   7%|▋         | 220/3212 [13:14<2:59:38,  3.60s/it]
Encode query:   7%|▋         | 221/3212 [13:18<2:59:22,  3.60s/it]
Encode query:   7%|▋         | 222/3212 [13:21<2:59:43,  3.61s/it]
Encode query:   7%|▋         | 223/3212 [13:25<2:58:46,  3.59s/it]
Encode query:   7%|▋         | 224/3212 [13:29<2:59:06,  3.60s/it]
Encode query:   7%|▋         | 225/3212 [13:32<2:58:14,  3.58s/it]
Encode query:   7%|▋         | 226/3212 [13:36<2:58:16,  3.58s/it]
Encode query:   7%|▋         | 227/3212 [13:39<2:57:46,  3.57s/it]
Encode query:   7%|▋         | 228/3212 [13:43<2:59:41,  3.61s/it]
Encode query:   7%|▋         | 229/3212 [13:47<2:59:32,  3.61s/it]
Encode query:   7%|▋         | 230/3212 [13:50<2:59:52,  3.62s/it]
Encode query:   7%|▋         | 231/3212 [13:54<2:59:22,  3.61s/it]
Encode query:   7%|▋         | 232/3212 [13:57<2:59:06,  3.61s/it]
Encode query:   7%|▋         | 233/3212 [14:01<2:58:17,  3.59s/it]
Encode query:   7%|▋         | 234/3212 [14:05<2:58:29,  3.60s/it]
Encode query:   7%|▋         | 235/3212 [14:08<2:57:39,  3.58s/it]
Encode query:   7%|▋         | 236/3212 [14:12<2:57:59,  3.59s/it]
Encode query:   7%|▋         | 237/3212 [14:15<2:58:04,  3.59s/it]
Encode query:   7%|▋         | 238/3212 [14:19<2:58:12,  3.60s/it]
Encode query:   7%|▋         | 239/3212 [14:23<2:58:41,  3.61s/it]
Encode query:   7%|▋         | 240/3212 [14:26<2:57:53,  3.59s/it]
Encode query:   8%|▊         | 241/3212 [14:30<2:59:21,  3.62s/it]
Encode query:   8%|▊         | 242/3212 [14:33<3:00:31,  3.65s/it]
Encode query:   8%|▊         | 243/3212 [14:37<2:59:53,  3.64s/it]
Encode query:   8%|▊         | 244/3212 [14:41<2:59:27,  3.63s/it]
Encode query:   8%|▊         | 245/3212 [14:44<2:59:41,  3.63s/it]
Encode query:   8%|▊         | 246/3212 [14:48<2:58:55,  3.62s/it]
Encode query:   8%|▊         | 247/3212 [14:51<2:57:51,  3.60s/it]
Encode query:   8%|▊         | 248/3212 [14:55<2:57:34,  3.59s/it]
Encode query:   8%|▊         | 249/3212 [14:59<2:57:55,  3.60s/it]
Encode query:   8%|▊         | 250/3212 [15:02<2:57:52,  3.60s/it]
Encode query:   8%|▊         | 251/3212 [15:06<2:57:41,  3.60s/it]
Encode query:   8%|▊         | 252/3212 [15:09<2:57:26,  3.60s/it]
Encode query:   8%|▊         | 253/3212 [15:13<2:56:41,  3.58s/it]
Encode query:   8%|▊         | 254/3212 [15:17<2:55:59,  3.57s/it]
Encode query:   8%|▊         | 255/3212 [15:20<2:56:27,  3.58s/it]
Encode query:   8%|▊         | 256/3212 [15:24<2:59:54,  3.65s/it]
Encode query:   8%|▊         | 257/3212 [15:28<2:58:55,  3.63s/it]
Encode query:   8%|▊         | 258/3212 [15:31<2:58:13,  3.62s/it]
Encode query:   8%|▊         | 259/3212 [15:35<2:58:07,  3.62s/it]
Encode query:   8%|▊         | 260/3212 [15:38<2:58:23,  3.63s/it]
Encode query:   8%|▊         | 261/3212 [15:42<2:57:15,  3.60s/it]
Encode query:   8%|▊         | 262/3212 [15:46<2:56:57,  3.60s/it]
Encode query:   8%|▊         | 263/3212 [15:49<2:59:26,  3.65s/it]
Encode query:   8%|▊         | 264/3212 [15:53<2:57:43,  3.62s/it]
Encode query:   8%|▊         | 265/3212 [15:56<2:57:15,  3.61s/it]
Encode query:   8%|▊         | 266/3212 [16:00<2:57:39,  3.62s/it]
Encode query:   8%|▊         | 267/3212 [16:04<2:57:15,  3.61s/it]
Encode query:   8%|▊         | 268/3212 [16:07<2:57:02,  3.61s/it]
Encode query:   8%|▊         | 269/3212 [16:11<2:56:45,  3.60s/it]
Encode query:   8%|▊         | 270/3212 [16:15<2:59:12,  3.65s/it]
Encode query:   8%|▊         | 271/3212 [16:18<2:57:33,  3.62s/it]
Encode query:   8%|▊         | 272/3212 [16:22<2:57:22,  3.62s/it]
Encode query:   8%|▊         | 273/3212 [16:25<2:56:31,  3.60s/it]
Encode query:   9%|▊         | 274/3212 [16:29<2:56:20,  3.60s/it]
Encode query:   9%|▊         | 275/3212 [16:33<2:55:33,  3.59s/it]
Encode query:   9%|▊         | 276/3212 [16:36<2:56:11,  3.60s/it]
Encode query:   9%|▊         | 277/3212 [16:40<2:55:58,  3.60s/it]
Encode query:   9%|▊         | 278/3212 [16:43<2:55:10,  3.58s/it]
Encode query:   9%|▊         | 279/3212 [16:47<2:54:26,  3.57s/it]
Encode query:   9%|▊         | 280/3212 [16:51<2:56:39,  3.62s/it]
Encode query:   9%|▊         | 281/3212 [16:54<2:56:18,  3.61s/it]
Encode query:   9%|▉         | 282/3212 [16:58<2:55:22,  3.59s/it]
Encode query:   9%|▉         | 283/3212 [17:01<2:55:27,  3.59s/it]
Encode query:   9%|▉         | 284/3212 [17:05<2:55:30,  3.60s/it]
Encode query:   9%|▉         | 285/3212 [17:09<2:55:18,  3.59s/it]
Encode query:   9%|▉         | 286/3212 [17:12<2:56:28,  3.62s/it]
Encode query:   9%|▉         | 287/3212 [17:16<2:57:48,  3.65s/it]
Encode query:   9%|▉         | 288/3212 [17:20<2:59:49,  3.69s/it]
Encode query:   9%|▉         | 289/3212 [17:23<2:58:23,  3.66s/it]
Encode query:   9%|▉         | 290/3212 [17:27<2:56:40,  3.63s/it]
Encode query:   9%|▉         | 291/3212 [17:30<2:56:03,  3.62s/it]
Encode query:   9%|▉         | 292/3212 [17:34<2:56:07,  3.62s/it]
Encode query:   9%|▉         | 293/3212 [17:38<2:56:26,  3.63s/it]
Encode query:   9%|▉         | 294/3212 [17:41<2:56:00,  3.62s/it]
Encode query:   9%|▉         | 295/3212 [17:45<2:55:52,  3.62s/it]
Encode query:   9%|▉         | 296/3212 [17:49<2:56:09,  3.62s/it]
Encode query:   9%|▉         | 297/3212 [17:52<2:55:01,  3.60s/it]
Encode query:   9%|▉         | 298/3212 [17:56<2:55:16,  3.61s/it]
Encode query:   9%|▉         | 299/3212 [17:59<2:57:14,  3.65s/it]
Encode query:   9%|▉         | 300/3212 [18:03<2:57:07,  3.65s/it]
Encode query:   9%|▉         | 301/3212 [18:07<2:56:19,  3.63s/it]
Encode query:   9%|▉         | 302/3212 [18:10<2:55:02,  3.61s/it]
Encode query:   9%|▉         | 303/3212 [18:14<2:54:58,  3.61s/it]
Encode query:   9%|▉         | 304/3212 [18:18<2:55:25,  3.62s/it]
Encode query:   9%|▉         | 305/3212 [18:21<2:55:15,  3.62s/it]
Encode query:  10%|▉         | 306/3212 [18:25<2:54:44,  3.61s/it]
Encode query:  10%|▉         | 307/3212 [18:28<2:54:20,  3.60s/it]
Encode query:  10%|▉         | 308/3212 [18:32<2:54:15,  3.60s/it]
Encode query:  10%|▉         | 309/3212 [18:36<2:54:18,  3.60s/it]
